Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 1.3885233 -0.18036942
X_vector  -0.054728713 0.09873321 0.9936079
Y_vector  0.8746197 0.48480964 0.0
First_Index 5251
#
Grid_ID   107000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 1.3877404 -0.20660758
X_vector  -0.062600456 0.11293424 0.99162847
Y_vector  0.8746198 0.48480955 0.0
First_Index 5301
#
Grid_ID   108000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 1.3873532 -0.23284976
X_vector  -0.0704125 0.12702753 0.98939687
Y_vector  0.8746197 0.4848096 0.0
First_Index 5351
#
Grid_ID   109000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 1.3873532 -0.25908992
X_vector  -0.07815138 0.14098884 0.9869217
Y_vector  0.8746197 0.4848096 0.0
First_Index 5401
#
Grid_ID   110000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 1.3877404 -0.28533152
X_vector  -0.08580663 0.1547993 0.9842126
Y_vector  0.8746198 0.48480955 0.0
First_Index 5451
#
Grid_ID   111000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 1.3885233 -0.31157443
X_vector  -0.09336675 0.16843808 0.98128045
Y_vector  0.8746197 0.48480964 0.0
First_Index 5501
#
Grid_ID   112000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 1.3896849 -0.337813
X_vector  -0.10082084 0.18188564 0.97813743
Y_vector  0.8746198 0.48480958 0.0
First_Index 5551
#
Grid_ID   113000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 1.3896849 -0.39752516
X_vector  -0.11766708 0.21227707 0.97009945
Y_vector  0.8746198 0.48480958 0.0
First_Index 5601
#
Grid_ID   114000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 1.3885233 -0.42282116
X_vector  -0.12477081 0.2250925 0.9663155
Y_vector  0.8746197 0.48480964 0.0
First_Index 5651
#
Grid_ID   115000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 1.3877404 -0.4481165
X_vector  -0.13176766 0.23771521 0.96235585
Y_vector  0.8746198 0.48480955 0.0
First_Index 5701
#
Grid_ID   116000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 1.3873532 -0.4734144
X_vector  -0.13864888 0.25012922 0.9582337
Y_vector  0.8746197 0.4848096 0.0
First_Index 5751
#
Grid_ID   117000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 1.3873532 -0.49871004
X_vector  -0.14540623 0.2623198 0.953963
Y_vector  0.8746197 0.4848096 0.0
First_Index 5801
#
Grid_ID   118000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 1.3877404 -0.5240067
X_vector  -0.15203378 0.27427626 0.9495569
Y_vector  0.8746198 0.48480955 0.0
First_Index 5851
#
Grid_ID   119000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 1.3885233 -0.5493034
X_vector  -0.15852416 0.28598514 0.9450305
Y_vector  0.8746197 0.48480964 0.0
First_Index 5901
#
Grid_ID   120000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 1.3896849 -0.57459944
X_vector  -0.16487338 0.2974395 0.940397
Y_vector  0.8746198 0.48480958 0.0
First_Index 5951
#
Grid_ID   121000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 -0.57459944
X_vector  0.16487338 0.2974395 -0.940397
Y_vector  0.8746198 -0.48480958 0.0
First_Index 6001
#
Grid_ID   122000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 -0.5493034
X_vector  0.15852416 0.28598514 -0.9450305
Y_vector  0.8746197 -0.48480964 0.0
First_Index 6051
#
Grid_ID   123000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 -0.5240067
X_vector  0.15203378 0.27427626 -0.9495569
Y_vector  0.8746198 -0.48480955 0.0
First_Index 6101
#
Grid_ID   124000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 -0.49871004
X_vector  0.14540623 0.2623198 -0.953963
Y_vector  0.8746197 -0.4848096 0.0
First_Index 6151
#
Grid_ID   125000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 -0.4734144
X_vector  0.13864888 0.25012922 -0.9582337
Y_vector  0.8746197 -0.4848096 0.0
First_Index 6201
#
Grid_ID   126000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 -0.4481165
X_vector  0.13176766 0.23771521 -0.96235585
Y_vector  0.8746198 -0.48480955 0.0
First_Index 6251
#
Grid_ID   127000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 -0.42282116
X_vector  0.12477081 0.2250925 -0.9663155
Y_vector  0.8746197 -0.48480964 0.0
First_Index 6301
#
Grid_ID   128000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 -0.39752516
X_vector  0.11766708 0.21227707 -0.97009945
Y_vector  0.8746198 -0.48480958 0.0
First_Index 6351
#
Grid_ID   129000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 -0.337813
X_vector  0.10082084 0.18188564 -0.97813743
Y_vector  0.8746198 -0.48480958 0.0
First_Index 6401
#
Grid_ID   130000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 -0.31157443
X_vector  0.09336675 0.16843808 -0.98128045
Y_vector  0.8746197 -0.48480964 0.0
First_Index 6451
#
Grid_ID   131000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 -0.28533152
X_vector  0.08580663 0.1547993 -0.9842126
Y_vector  0.8746198 -0.48480955 0.0
First_Index 6501
#
Grid_ID   132000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 -0.25908992
X_vector  0.07815138 0.14098884 -0.9869217
Y_vector  0.8746197 -0.4848096 0.0
First_Index 6551
#
Grid_ID   133000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 -0.23284976
X_vector  0.0704125 0.12702753 -0.98939687
Y_vector  0.8746197 -0.4848096 0.0
First_Index 6601
#
Grid_ID   134000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 -0.20660758
X_vector  0.062600456 0.11293424 -0.99162847
Y_vector  0.8746198 -0.48480955 0.0
First_Index 6651
#
Grid_ID   135000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 -0.18036942
X_vector  0.054728713 0.09873321 -0.9936079
Y_vector  0.8746197 -0.48480964 0.0
First_Index 6701
#
Grid_ID   136000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 -0.15412681
X_vector  0.046807844 0.0844436 -0.99532825
Y_vector  0.8746198 -0.48480958 0.0
First_Index 6751
#
Grid_ID   137000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 -0.09295252
X_vector  0.028313488 0.051078893 -0.9982932
Y_vector  0.8746198 -0.48480958 0.0
First_Index 6801
#
Grid_ID   138000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 -0.06639597
X_vector  0.02025814 0.03654665 -0.9991266
Y_vector  0.8746197 -0.48480964 0.0
First_Index 6851
#
Grid_ID   139000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 -0.039836653
X_vector  0.012168252 0.021952113 -0.999685
Y_vector  0.8746198 -0.48480955 0.0
First_Index 6901
#
Grid_ID   140000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 -0.013280163
X_vector  0.004058744 0.0073221675 -0.99996495
Y_vector  0.8746197 -0.4848096 0.0
First_Index 6951
#
Grid_ID   141000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 0.013280163
X_vector  -0.004058744 -0.0073221675 -0.99996495
Y_vector  0.8746197 -0.4848096 0.0
First_Index 7001
#
Grid_ID   142000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 0.039836653
X_vector  -0.012168252 -0.021952113 -0.999685
Y_vector  0.8746198 -0.48480955 0.0
First_Index 7051
#
Grid_ID   143000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 0.06639597
X_vector  -0.02025814 -0.03654665 -0.9991266
Y_vector  0.8746197 -0.48480964 0.0
First_Index 7101
#
Grid_ID   144000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 0.09295252
X_vector  -0.028313488 -0.051078893 -0.9982932
Y_vector  0.8746198 -0.48480958 0.0
First_Index 7151
#
Grid_ID   145000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 0.15412681
X_vector  -0.046807844 -0.0844436 -0.99532825
Y_vector  0.8746198 -0.48480958 0.0
First_Index 7201
#
Grid_ID   146000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 0.18036942
X_vector  -0.054728713 -0.09873321 -0.9936079
Y_vector  0.8746197 -0.48480964 0.0
First_Index 7251
#
Grid_ID   147000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 0.20660758
X_vector  -0.062600456 -0.11293424 -0.99162847
Y_vector  0.8746198 -0.48480955 0.0
First_Index 7301
#
Grid_ID   148000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 0.23284976
X_vector  -0.0704125 -0.12702753 -0.98939687
Y_vector  0.8746197 -0.4848096 0.0
First_Index 7351
#
Grid_ID   149000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 0.25908992
X_vector  -0.07815138 -0.14098884 -0.9869217
Y_vector  0.8746197 -0.4848096 0.0
First_Index 7401
#
Grid_ID   150000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 0.28533152
X_vector  -0.08580663 -0.1547993 -0.9842126
Y_vector  0.8746198 -0.48480955 0.0
First_Index 7451
#
Grid_ID   151000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 0.31157443
X_vector  -0.09336675 -0.16843808 -0.98128045
Y_vector  0.8746197 -0.48480964 0.0
First_Index 7501
#
Grid_ID   152000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 0.337813
X_vector  -0.10082084 -0.18188564 -0.97813743
Y_vector  0.8746198 -0.48480958 0.0
First_Index 7551
#
Grid_ID   153000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 0.39752516
X_vector  -0.11766708 -0.21227707 -0.97009945
Y_vector  0.8746198 -0.48480958 0.0
First_Index 7601
#
Grid_ID   154000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 0.42282116
X_vector  -0.12477081 -0.2250925 -0.9663155
Y_vector  0.8746197 -0.48480964 0.0
First_Index 7651
#
Grid_ID   155000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 0.4481165
X_vector  -0.13176766 -0.23771521 -0.96235585
Y_vector  0.8746198 -0.48480955 0.0
First_Index 7701
#
Grid_ID   156000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 0.4734144
X_vector  -0.13864888 -0.25012922 -0.9582337
Y_vector  0.8746197 -0.4848096 0.0
First_Index 7751
#
Grid_ID   157000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000005
Depth     0.0254
Center    -0.76902246 -1.3873532 0.49871004
X_vector  -0.14540623 -0.2623198 -0.953963
Y_vector  0.8746197 -0.4848096 0.0
First_Index 7801
#
Grid_ID   158000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.4999963
Depth     0.0254
Center    -0.769237 -1.3877404 0.5240067
X_vector  -0.15203378 -0.27427626 -0.9495569
Y_vector  0.8746198 -0.48480955 0.0
First_Index 7851
#
Grid_ID   159000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.49999896
Depth     0.0254
Center    -0.7696711 -1.3885233 0.5493034
X_vector  -0.15852416 -0.28598514 -0.9450305
Y_vector  0.8746197 -0.48480964 0.0
First_Index 7901
#
Grid_ID   160000
Num_Rows  50
Num_Cols  1
Width     0.0254
Height    0.5000023
Depth     0.0254
Center    -0.7703149 -1.3896849 0.57459944
X_vector  -0.16487338 -0.2974395 -0.940397
Y_vector  0.8746198 -0.48480958 0.0
First_Index 7951
