Num_Cols  1
Width     0.02
Height    0.86855286
Depth     0.02
Center    2.6888437 -2.2211554 0.0
X_vector  -0.6368707 -0.7709707 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4521
#
Grid_ID   115
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685585
Depth     0.02
Center    2.673227 -2.239926 0.0
X_vector  -0.6422528 -0.76649296 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4561
#
Grid_ID   116
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685519
Depth     0.02
Center    2.6574814 -2.2585843 0.0
X_vector  -0.6476026 -0.7619782 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4601
#
Grid_ID   117
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685551
Depth     0.02
Center    2.6416037 -2.2771342 0.0
X_vector  -0.65292144 -0.7574256 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4641
#
Grid_ID   118
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855805
Depth     0.02
Center    2.625599 -2.29557 0.0
X_vector  -0.65820754 -0.7528365 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4681
#
Grid_ID   119
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868553
Depth     0.02
Center    2.6094632 -2.3138952 0.0
X_vector  -0.663462 -0.74821 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4721
#
Grid_ID   120
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685557
Depth     0.02
Center    2.5932019 -2.3321052 0.0
X_vector  -0.66868323 -0.7435474 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4761
#
Grid_ID   121
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855847
Depth     0.02
Center    2.576811 -2.350203 0.0
X_vector  -0.6738725 -0.7388477 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4801
#
Grid_ID   122
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855805
Depth     0.02
Center    2.560296 -2.3681839 0.0
X_vector  -0.6790281 -0.7341123 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4841
#
Grid_ID   123
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856
Depth     0.02
Center    2.5436575 -2.3860464 0.0
X_vector  -0.6841498 -0.72934157 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4881
#
Grid_ID   124
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868556
Depth     0.02
Center    2.5268922 -2.4037945 0.0
X_vector  -0.68923867 -0.7245344 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4921
#
Grid_ID   125
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685596
Depth     0.02
Center    2.5100005 -2.421427 0.0
X_vector  -0.69429445 -0.7196911 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 4961
#
Grid_ID   126
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855686
Depth     0.02
Center    2.4929874 -2.4389389 0.0
X_vector  -0.69931567 -0.714813 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5001
#
Grid_ID   127
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685599
Depth     0.02
Center    2.4758542 -2.45633 0.0
X_vector  -0.7043022 -0.7099003 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5041
#
Grid_ID   128
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685541
Depth     0.02
Center    2.4585967 -2.473603 0.0
X_vector  -0.7092549 -0.7049522 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5081
#
Grid_ID   129
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685588
Depth     0.02
Center    2.4412205 -2.4907532 0.0
X_vector  -0.71417236 -0.6999699 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5121
#
Grid_ID   130
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856234
Depth     0.02
Center    2.4237266 -2.50778 0.0
X_vector  -0.7190544 -0.6949538 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5161
#
Grid_ID   131
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855394
Depth     0.02
Center    2.4061108 -2.5246866 0.0
X_vector  -0.72390205 -0.68990284 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5201
#
Grid_ID   132
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868559
Depth     0.02
Center    2.3883789 -2.5414677 0.0
X_vector  -0.72871363 -0.68481857 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5241
#
Grid_ID   133
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685607
Depth     0.02
Center    2.3705268 -2.5581267 0.0
X_vector  -0.73349035 -0.6796999 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5281
#
Grid_ID   134
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685603
Depth     0.02
Center    2.3525603 -2.5746593 0.0
X_vector  -0.7382307 -0.6745484 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5321
#
Grid_ID   135
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685603
Depth     0.02
Center    2.3344798 -2.5910642 0.0
X_vector  -0.74293447 -0.6693642 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5361
#
Grid_ID   136
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685568
Depth     0.02
Center    2.3162818 -2.607345 0.0
X_vector  -0.7476027 -0.6641463 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5401
#
Grid_ID   137
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685588
Depth     0.02
Center    2.2979717 -2.6234968 0.0
X_vector  -0.75223386 -0.6588962 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5441
#
Grid_ID   138
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685607
Depth     0.02
Center    2.2795506 -2.6395185 0.0
X_vector  -0.75682783 -0.6536144 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5481
#
Grid_ID   139
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856365
Depth     0.02
Center    2.261019 -2.65541 0.0
X_vector  -0.7613843 -0.64830077 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5521
#
Grid_ID   140
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856157
Depth     0.02
Center    2.2423732 -2.671174 0.0
X_vector  -0.76590437 -0.6429545 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5561
#
Grid_ID   141
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685555
Depth     0.02
Center    2.223619 -2.6868064 0.0
X_vector  -0.7703866 -0.63757706 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5601
#
Grid_ID   142
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685582
Depth     0.02
Center    2.204757 -2.7023058 0.0
X_vector  -0.77483076 -0.6321688 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5641
#
Grid_ID   143
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856246
Depth     0.02
Center    2.1857834 -2.7176752 0.0
X_vector  -0.7792376 -0.6267286 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5681
#
Grid_ID   144
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685593
Depth     0.02
Center    2.1667042 -2.7329109 0.0
X_vector  -0.78360605 -0.62125796 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5721
#
Grid_ID   145
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685604
Depth     0.02
Center    2.1475198 -2.7480116 0.0
X_vector  -0.787936 -0.6157573 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5761
#
Grid_ID   146
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685603
Depth     0.02
Center    2.1282313 -2.762977 0.0
X_vector  -0.7922269 -0.61022663 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5801
#
Grid_ID   147
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685573
Depth     0.02
Center    2.108835 -2.7778091 0.0
X_vector  -0.7964798 -0.60466516 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5841
#
Grid_ID   148
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685556
Depth     0.02
Center    2.0893412 -2.7925012 0.0
X_vector  -0.80069244 -0.59907573 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5881
#
Grid_ID   149
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685571
Depth     0.02
Center    2.0697415 -2.807059 0.0
X_vector  -0.80486655 -0.5934559 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5921
#
Grid_ID   150
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685623
Depth     0.02
Center    2.0500362 -2.8214817 0.0
X_vector  -0.80900204 -0.58780587 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 5961
#
Grid_ID   151
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856294
Depth     0.02
Center    2.0302367 -2.8357623 0.0
X_vector  -0.8130967 -0.58212876 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6001
#
Grid_ID   152
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685617
Depth     0.02
Center    2.0103338 -2.8499067 0.0
X_vector  -0.81715226 -0.576422 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6041
#
Grid_ID   153
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856097
Depth     0.02
Center    1.9524223 -2.8898888 0.0
X_vector  -0.82861626 -0.559817 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6081
#
Grid_ID   154
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856204
Depth     0.02
Center    1.9320494 -2.9035487 0.0
X_vector  -0.832533 -0.5539755 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6121
#
Grid_ID   155
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856616
Depth     0.02
Center    1.9115871 -2.9170609 0.0
X_vector  -0.8364073 -0.5481084 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6161
#
Grid_ID   156
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685568
Depth     0.02
Center    1.8910261 -2.9304316 0.0
X_vector  -0.84024113 -0.5422129 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6201
#
Grid_ID   157
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685637
Depth     0.02
Center    1.8703727 -2.943657 0.0
X_vector  -0.8440332 -0.536291 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6241
#
Grid_ID   158
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855894
Depth     0.02
Center    1.8496275 -2.956736 0.0
X_vector  -0.8477833 -0.5303427 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6281
#
Grid_ID   159
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856383
Depth     0.02
Center    1.8287919 -2.9696684 0.0
X_vector  -0.85149145 -0.5243685 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6321
#
Grid_ID   160
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855954
Depth     0.02
Center    1.8078614 -2.9824567 0.0
X_vector  -0.8551582 -0.5183671 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6361
#
Grid_ID   161
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856663
Depth     0.02
Center    1.7868425 -2.9950967 0.0
X_vector  -0.8587825 -0.51234037 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6401
#
Grid_ID   162
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685573
Depth     0.02
Center    1.7657412 -3.0075848 0.0
X_vector  -0.8623633 -0.5062901 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6441
#
Grid_ID   163
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856186
Depth     0.02
Center    1.7445482 -3.019927 0.0
X_vector  -0.8659021 -0.50021344 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6481
#
Grid_ID   164
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856204
Depth     0.02
Center    1.7232698 -3.03212 0.0
X_vector  -0.8693982 -0.49411225 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6521
#
Grid_ID   165
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855805
Depth     0.02
Center    1.7019016 -3.0441651 0.0
X_vector  -0.87285185 -0.48798534 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6561
#
Grid_ID   166
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856264
Depth     0.02
Center    1.6804553 -3.056056 0.0
X_vector  -0.8762614 -0.4818361 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6601
#
Grid_ID   167
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685645
Depth     0.02
Center    1.6589268 -3.0677955 0.0
X_vector  -0.87962747 -0.47566324 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6641
#
Grid_ID   168
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685663
Depth     0.02
Center    1.6373117 -3.079386 0.0
X_vector  -0.8829508 -0.46946555 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6681
#
Grid_ID   169
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855793
Depth     0.02
Center    1.6156162 -3.090824 0.0
X_vector  -0.88623035 -0.46324483 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6721
#
Grid_ID   170
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856097
Depth     0.02
Center    1.5938416 -3.1021087 0.0
X_vector  -0.889466 -0.45700136 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6761
#
Grid_ID   171
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856705
Depth     0.02
Center    1.5719888 -3.1132393 0.0
X_vector  -0.8926575 -0.45073557 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6801
#
Grid_ID   172
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685652
Depth     0.02
Center    1.5500591 -3.124216 0.0
X_vector  -0.8958048 -0.44444764 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6841
#
Grid_ID   173
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856747
Depth     0.02
Center    1.5280534 -3.135038 0.0
X_vector  -0.8989078 -0.43813795 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6881
#
Grid_ID   174
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685643
Depth     0.02
Center    1.5059673 -3.1457067 0.0
X_vector  -0.90196687 -0.43180522 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6921
#
Grid_ID   175
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856705
Depth     0.02
Center    1.4838128 -3.156217 0.0
X_vector  -0.9049806 -0.42545292 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 6961
#
Grid_ID   176
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685655
Depth     0.02
Center    1.4615802 -3.1665745 0.0
X_vector  -0.9079502 -0.4190781 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7001
#
Grid_ID   177
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685604
Depth     0.02
Center    1.4392757 -3.176774 0.0
X_vector  -0.9108748 -0.4126828 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7041
#
Grid_ID   178
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685645
Depth     0.02
Center    1.4169009 -3.1868167 0.0
X_vector  -0.91375434 -0.4062673 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7081
#
Grid_ID   179
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685661
Depth     0.02
Center    1.3944564 -3.1967013 0.0
X_vector  -0.91658854 -0.39983177 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7121
#
Grid_ID   180
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685672
Depth     0.02
Center    1.3719437 -3.206428 0.0
X_vector  -0.9193774 -0.39337668 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7161
#
Grid_ID   181
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685686
Depth     0.02
Center    1.3493636 -3.2159956 0.0
X_vector  -0.92212075 -0.38690233 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7201
#
Grid_ID   182
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855847
Depth     0.02
Center    1.3267174 -3.225404 0.0
X_vector  -0.9248184 -0.38040897 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7241
#
Grid_ID   183
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685614
Depth     0.02
Center    1.3040005 -3.234655 0.0
X_vector  -0.9274709 -0.37389538 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7281
#
Grid_ID   184
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685655
Depth     0.02
Center    1.2812253 -3.2437434 0.0
X_vector  -0.93007684 -0.36736506 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7321
#
Grid_ID   185
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685614
Depth     0.02
Center    1.2583815 -3.2526734 0.0
X_vector  -0.9326374 -0.36081508 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7361
#
Grid_ID   186
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685604
Depth     0.02
Center    1.2354817 -3.2614403 0.0
X_vector  -0.9351511 -0.35424906 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7401
#
Grid_ID   187
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856383
Depth     0.02
Center    1.2125157 -3.270048 0.0
X_vector  -0.9376192 -0.34766403 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7441
#
Grid_ID   188
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685597
Depth     0.02
Center    1.1894902 -3.278494 0.0
X_vector  -0.9400409 -0.34106192 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7481
#
Grid_ID   189
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856127
Depth     0.02
Center    1.1664063 -3.2867775 0.0
X_vector  -0.942416 -0.33444306 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7521
#
Grid_ID   190
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685686
Depth     0.02
Center    1.1432652 -3.294898 0.0
X_vector  -0.94474447 -0.32780787 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7561
#
Grid_ID   191
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855894
Depth     0.02
Center    1.120068 -3.3028555 0.0
X_vector  -0.94702613 -0.32115653 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7601
#
Grid_ID   192
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868568
Depth     0.02
Center    1.0968158 -3.31065 0.0
X_vector  -0.949261 -0.31448945 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7641
#
Grid_ID   193
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685612
Depth     0.02
Center    1.0735099 -3.3182805 0.0
X_vector  -0.95144886 -0.30780697 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7681
#
Grid_ID   194
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856234
Depth     0.02
Center    1.0501513 -3.3257465 0.0
X_vector  -0.9535896 -0.30110937 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7721
#
Grid_ID   195
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685608
Depth     0.02
Center    1.0267354 -3.33305 0.0
X_vector  -0.95568377 -0.29439533 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7761
#
Grid_ID   196
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685686
Depth     0.02
Center    1.0032749 -3.340187 0.0
X_vector  -0.95773005 -0.2876685 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7801
#
Grid_ID   197
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856174
Depth     0.02
Center    0.9797593 -3.34716 0.0
X_vector  -0.9597295 -0.2809259 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7841
#
Grid_ID   198
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685657
Depth     0.02
Center    0.9562015 -3.3539658 0.0
X_vector  -0.9616809 -0.27417117 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7881
#
Grid_ID   199
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856884
Depth     0.02
Center    0.9325909 -3.3606076 0.0
X_vector  -0.96358526 -0.2674013 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7921
#
Grid_ID   200
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855865
Depth     0.02
Center    0.90893453 -3.367083 0.0
X_vector  -0.96544194 -0.26061833 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 7961
#
Grid_ID   201
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856014
Depth     0.02
Center    0.8852395 -3.3733902 0.0
X_vector  -0.9672504 -0.25382426 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8001
#
Grid_ID   202
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856204
Depth     0.02
Center    0.8614951 -3.3795319 0.0
X_vector  -0.9690114 -0.24701604 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8041
#
Grid_ID   203
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685641
Depth     0.02
Center    0.8377084 -3.3855064 0.0
X_vector  -0.9707245 -0.2401957 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8081
#
Grid_ID   204
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685675
Depth     0.02
Center    0.81388056 -3.3913136 0.0
X_vector  -0.9723896 -0.23336355 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8121
#
Grid_ID   205
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856
Depth     0.02
Center    0.79001284 -3.396953 0.0
X_vector  -0.97400653 -0.22651996 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8161
#
Grid_ID   206
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856586
Depth     0.02
Center    0.7661063 -3.402424 0.0
X_vector  -0.9755753 -0.21966527 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8201
#
Grid_ID   207
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.868562
Depth     0.02
Center    0.74216217 -3.407727 0.0
X_vector  -0.97709584 -0.21279979 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8241
#
Grid_ID   208
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685604
Depth     0.02
Center    0.7181816 -3.4128613 0.0
X_vector  -0.978568 -0.20592386 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8281
#
Grid_ID   209
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856174
Depth     0.02
Center    0.6941658 -3.4178274 0.0
X_vector  -0.97999185 -0.1990378 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8321
#
Grid_ID   210
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856586
Depth     0.02
Center    0.67011595 -3.4226236 0.0
X_vector  -0.9813672 -0.19214201 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8361
#
Grid_ID   211
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685612
Depth     0.02
Center    0.6460332 -3.4272509 0.0
X_vector  -0.9826939 -0.18523678 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8401
#
Grid_ID   212
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685602
Depth     0.02
Center    0.6219127 -3.4317102 0.0
X_vector  -0.98397243 -0.17832069 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8441
#
Grid_ID   213
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856294
Depth     0.02
Center    0.5977677 -3.4359977 0.0
X_vector  -0.98520195 -0.17139766 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8481
#
Grid_ID   214
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685702
Depth     0.02
Center    0.5735934 -3.4401162 0.0
X_vector  -0.9863828 -0.16446614 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8521
#
Grid_ID   215
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685693
Depth     0.02
Center    0.5493849 -3.4440653 0.0
X_vector  -0.98751503 -0.15752484 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8561
#
Grid_ID   216
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856097
Depth     0.02
Center    0.5251554 -3.447843 0.0
X_vector  -0.9885982 -0.15057755 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8601
#
Grid_ID   217
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856997
Depth     0.02
Center    0.5009002 -3.4514503 0.0
X_vector  -0.98963255 -0.14362286 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8641
#
Grid_ID   218
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855954
Depth     0.02
Center    0.47661433 -3.4548876 0.0
X_vector  -0.9906181 -0.13665938 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8681
#
Grid_ID   219
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685666
Depth     0.02
Center    0.4523111 -3.4581535 0.0
X_vector  -0.9915545 -0.12969093 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8721
#
Grid_ID   220
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856693
Depth     0.02
Center    0.42797962 -3.4612486 0.0
X_vector  -0.9924421 -0.12271438 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8761
#
Grid_ID   221
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685609
Depth     0.02
Center    0.4036332 -3.4641724 0.0
X_vector  -0.9932803 -0.115733534 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8801
#
Grid_ID   222
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685607
Depth     0.02
Center    0.3792609 -3.4669251 0.0
X_vector  -0.99406964 -0.10874528 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8841
#
Grid_ID   223
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856675
Depth     0.02
Center    0.35487604 -3.469506 0.0
X_vector  -0.9948097 -0.10175343 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8881
#
Grid_ID   224
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685669
Depth     0.02
Center    0.33046767 -3.4719157 0.0
X_vector  -0.9955006 -0.09475483 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8921
#
Grid_ID   225
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685608
Depth     0.02
Center    0.3060431 -3.4741542 0.0
X_vector  -0.9961424 -0.087751575 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 8961
#
Grid_ID   226
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856145
Depth     0.02
Center    0.28160957 -3.47622 0.0
X_vector  -0.9967348 -0.08074577 -0.0
Y_vector  0.0 0.0 -1.0
First_Index 9001
#
Grid_ID   227
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856884
Depth     0.02
Center    0.25715613 -3.4781141 0.0
